# Web Framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.34.0
gunicorn>=22.0.0,<24.0.0

# Data Validation
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
email-validator>=2.1.0,<3.0.0

# HTTP Client
httpx>=0.28.0,<1.0.0

# Security
slowapi>=0.1.9,<0.2.0
redis[asyncio]>=5.0.0,<6.0.0   # required by slowapi/limits for Redis storage backend
bleach>=6.1.0,<7.0.0
python-multipart>=0.0.9,<0.1.0

# Configuration
python-dotenv>=1.0.0,<2.0.0

# Monitoring
python-json-logger>=2.0.0,<3.0.0

# RAG Chatbot
google-genai>=1.0.0,<2.0.0
chromadb>=0.5.0,<1.0.0
